Study_Hours,Attendance,Sleep_Hours,Previous_Grade,Assignments_Completed,Days_Absent,Extracurricular_Hours,Stress_Level,Pass
0.5777293819842297,79.5723022124302,5.332049461338754,69.30433781452564,3,6,1.715770526162773,5,0
5.471229116217132,60.618418209133885,9.196265858128656,52.52067623758323,6,2,1.6696667684823514,7,1
6.541730387773933,93.97687225348605,8.495288160198712,55.42575910207259,6,4,2.779173708203732,7,1
2.042827508440317,71.18490107842341,7.420954606735204,52.769365575258185,8,0,1.1695897605101835,2,1
7.287508086413858,70.27697075582742,9.6379307262927,49.006476021511624,8,6,2.4394229311544544,7,1
5.676992814988829,82.40683036677132,7.558158208910294,96.87157104525443,4,0,3.1997508305625133,6,1
4.169424172198397,93.78364819314459,7.583738793501893,84.97008592982604,7,7,5.008304722752962,7,0
6.26556373221257,67.81013817225923,6.920319020473682,93.80551253216392,9,9,4.1624510063005,8,0
9.541385715608792,80.74015819817566,8.835353323627942,46.65657470666655,0,7,3.7039569869306104,4,0
5.36373251011699,85.14579800396687,8.644703850716326,66.06880624866339,8,2,3.0336534101501744,1,1
5.496441172600672,88.31726728715773,6.061484068755681,45.597385621938564,7,4,1.3840885000732461,8,1
4.081278200919511,82.11729866332671,5.021129208101849,54.56457684204404,5,8,5.183435453563974,8,1
3.3003112610704166,75.59566593100013,6.6955290439065145,51.22809524875137,2,5,5.138748313647424,3,1
6.660671633088491,70.06891735221537,5.7999421534035305,83.59376009662343,2,5,2.7663028180165705,3,0
3.2878323481822656,81.03372659655649,6.904713138076968,59.0565548284736,7,6,1.7976897177511537,5,0
5.143132474438785,67.13433185617272,8.856157202026209,81.02569000541024,4,2,7.112208875054167,3,1
4.044685106469767,44.94379419806471,6.314047517369815,74.06181334382777,9,4,4.493460902173863,5,0
5.957959651492784,85.23871764989201,6.935764928032638,99.55458128157184,10,7,4.793936582650085,8,1
5.667324210573897,90.84721809303434,7.087034102212593,42.80833665290414,6,3,4.880295721399516,1,0
7.075079888515798,51.64481077349794,8.272646323307928,83.88849859680198,4,6,1.595032602837414,2,1
3.979967202290506,67.88323154348075,3.629665999023092,82.19661305601092,7,2,6.998553168033733,2,0
4.460250129413257,87.42985113206237,6.089949557852055,50.39931742959448,9,8,3.193004134111538,4,1
3.042472568435385,100.0,7.316925538419209,80.10700004709739,9,10,5.644084007857886,9,1
4.111413479847776,80.2495244921049,8.800118434640291,70.04217444539343,3,5,6.916865406853556,2,0
5.754600986089704,71.26396470525039,6.262146328740692,61.587856100698886,1,4,4.1627520640363995,9,0
6.513977233290704,77.80524270674192,4.185170940937189,52.64096769542,2,4,1.637043182529767,7,1
3.1556693516447494,96.49851702977821,7.929567168949204,54.21335822826221,7,8,0.0,10,0
6.73921184021132,72.24842985050557,6.046956416761556,95.74718143678889,10,9,3.923168381396124,8,1
7.711275717609902,70.40969592019695,5.215500011364458,65.01024228436223,6,7,4.500288895465108,1,1
5.826869806447402,74.20707773381561,6.063481915430164,76.73195002297189,1,7,2.838449732628762,5,0
8.753591625116131,68.56005670089544,6.723211963516226,53.13650927498671,5,3,4.271370906913834,9,1
3.452421601792854,81.47204379193755,6.09288300319268,53.30220580667542,8,8,4.8606896763421155,4,1
2.510690593377166,99.49614150163472,3.6916509143513965,81.22977213874913,3,7,5.987855581589271,2,1
1.4425595021914428,83.87695127739235,8.345599295330699,44.756356826727014,8,2,3.5428692177475813,6,1
7.9920886229783665,76.97175797448455,8.912312561918084,58.77179348142093,1,5,3.9093166530798733,2,0
6.308731312708115,76.49826477301347,7.977282987009259,65.51041116608349,1,7,3.642799341132892,3,1
4.8888306581790895,61.24171029564012,5.293471494362775,66.67058902760078,8,6,4.067189266653699,8,1
5.5599372526396404,90.59731732576591,6.697762699078723,62.313600724757656,6,1,2.9736312381522723,3,1
2.749021905403247,79.06595363584637,6.990218027155813,70.93729671643885,6,3,2.964069231011032,2,1
9.891503959233653,77.83424103691249,7.898191584342865,75.39283633726717,0,4,3.089954321455396,6,1
5.258442363950455,100.0,8.002510733077122,76.01956318188995,10,4,4.312532483238994,3,1
5.218789589209786,83.58503490038824,5.898739301832256,50.2129428699826,5,3,2.3053719442977263,1,0
6.451533247797384,70.97850739885779,7.1229933346203405,60.73767353106804,6,7,3.09801213374718,3,1
5.962018463473426,74.88370884553348,7.685920606922862,82.92144292815406,10,9,7.617179934242817,6,0
5.447768048558263,93.78134851036106,9.18373348322015,78.41970781360808,5,4,5.792798681008765,3,1
3.4190510891093764,81.35924492645317,8.056759809737084,44.407108227784036,5,3,2.0858378454667665,9,0
5.942936714271991,62.7406642601916,8.183585031063279,70.27219850528303,1,4,5.729345861187136,7,0
8.764048992950068,91.03074721490245,7.125739941894041,35.326621259377845,5,4,5.25478414816737,5,0
7.690840092309955,71.98227097353207,9.115688717805256,65.70402353090554,3,6,3.7921609770423226,2,1
8.186373253278795,100.0,7.614644193939246,93.46650525118966,8,3,2.5840541059871955,9,1
3.9775686471376295,92.96057678857578,5.708368134739644,50.78160924096521,0,10,2.3569717750295247,5,0
3.020790359482838,74.63213725209499,9.105054955187786,52.48515431762627,7,5,4.447680345566472,7,1
4.748426159800704,95.37219634082135,8.046854908808541,76.4604467235929,4,5,2.3075326756069847,9,1
5.111449824577389,80.81426612632885,6.335433968307276,41.85797727185531,0,3,6.19444265934365,4,1
7.188383036941897,90.23328410146664,6.280760548901135,55.50867455172441,3,2,6.761613176910019,9,1
1.6150707405703613,85.8167938075337,7.4448633177111425,73.9466170637263,0,7,3.9143910048638153,1,0
8.059100638921228,69.84372014010953,7.694777192901377,55.48571228465895,5,5,6.277561623844258,6,0
4.683984202842021,72.27740201219045,7.295938398446809,61.46045019183543,1,4,3.176902103394504,2,1
4.14623786010516,92.35952981097394,7.466963010164327,76.16278565472552,4,6,2.571296433431761,8,0
2.975791249479665,75.98269601472151,9.549936061864571,71.32319125304842,6,5,6.20055036029048,5,0
1.6902866562684613,75.15621844109604,8.607314728352328,69.00227594443103,1,4,7.159733911211015,3,0
6.646341167923829,68.53852904780777,7.285953386897536,59.91316581094942,5,7,7.926315973984433,2,0
5.146635934376808,85.08318878712153,8.411965871151224,70.55091672903433,5,4,4.665310142954216,8,0
2.4200782005178922,100.0,5.451214144708691,63.14400979850365,4,2,5.724220790379249,7,1
2.409842455872768,67.18960502894873,7.596890574920213,71.86708414888678,4,3,4.621234456932297,9,0
4.328430601419743,80.2906334800731,9.713959524599666,57.54601962323033,2,8,6.8067573133971795,8,0
8.338043050578786,96.94664666498515,6.67293115691144,62.26146538430688,9,5,4.8665682668785175,4,1
4.48081729727279,79.04430330505141,5.728549107071373,50.15063311171979,9,6,5.610167577324067,2,1
1.9937140937637876,85.4284615549968,6.021866667110409,64.47488584990646,10,2,1.7291630895942682,2,1
4.508513871828112,67.25127766223744,5.365550443986417,52.83498704556733,1,3,3.5376744492646552,2,1
4.454552860504659,85.13968516649179,5.822857137808445,48.2893032475701,6,3,5.627272297284471,6,0
0.0,77.75426881994541,6.444237852114957,68.87991721783082,0,7,5.4479454881387355,7,0
4.8914102669643755,91.82875994815835,4.8916494712320375,68.1910966378649,5,5,5.797806419738219,6,0
4.538130939582644,94.24863261877701,7.023427500924405,76.74310602422858,5,2,4.2413092943817725,2,0
6.3924127296268365,100.0,8.35341576067997,58.53311645637351,2,2,2.6959559937294406,4,0
8.69791218989069,86.9555980785629,5.638365729779619,71.12079270255134,1,7,3.8821069329620923,3,0
7.253130059095515,83.90955579898599,9.278925885462654,73.26196358410495,1,8,4.094068728017007,4,0
4.462222618890339,82.33261161892803,7.766188132791392,71.67160711747393,8,4,4.483481617065151,5,0
2.7869481825166593,75.76200448627174,8.545870878436086,52.61519475796787,10,4,2.064269146229826,7,1
10.14671960649972,84.06180612154029,6.013248169221795,67.24045223406783,4,4,3.468266828625404,9,0
5.118436868028977,76.45518307833164,8.281787840599923,70.46210444081991,6,3,3.822664781011742,2,1
5.027858583825893,82.02153171523537,5.3620991494070305,65.10767700361913,4,4,0.0,8,1
4.951749825779993,95.81117042729551,8.335371251254763,33.70283512443373,6,6,5.665009562747537,3,1
5.39616952153571,67.9214892166443,7.257759009690297,67.4073443596022,3,5,4.328031913281222,9,0
4.711279176152115,93.67854273354854,7.8298768299771755,98.18796559095864,7,5,4.530637740896438,10,1
3.8526759862395275,95.80538080807838,5.236608091562722,59.59941096864526,10,3,2.9690073779434387,4,1
3.9062821175192157,78.58317767610706,5.657395236585093,54.07884353217018,9,6,5.172500751060506,3,0
4.934493459568003,54.537741211896865,7.895842327380077,70.60022839567097,10,4,2.336148352133125,10,0
3.91315045773247,72.70613615486681,5.577477993663699,69.68567315699858,9,2,2.650371511537726,6,1
3.5743084346456713,95.56393455873331,7.694809438148685,82.89102748124621,6,5,5.256660091483593,10,0
5.212860455383794,79.72558325241341,4.949293290309631,46.13197766136668,9,7,4.7143234722881004,9,1
4.490045565158289,68.00837321246107,8.272261319000002,75.97070378862489,4,8,1.4447994696634128,7,0
8.007985977165378,73.9427009452614,5.151215027847236,73.85633091877196,10,0,7.154741740176071,4,1
0.0,90.08744031805463,7.8284499065192845,62.867801945891806,5,5,2.4830046928537057,3,0
7.1830137038449235,86.56080281841655,7.938446400469001,70.08030976882534,4,4,3.734812890757322,10,1
7.492170384995259,77.13281480996366,5.954842272355638,80.44186222397536,6,6,7.493574773203903,4,1
0.8532195351837011,75.59810705822375,7.87303985062709,78.08473070042676,1,4,0.0,3,0
4.314624811839303,75.29890221147414,7.390663395000334,47.85471031889407,4,7,0.5874783600607207,3,1
4.257118268008417,68.93107778601797,6.1917372157108925,77.30237280133227,9,2,4.883867374177035,9,0
2.1849766105643575,99.3845082736333,5.487167973885688,64.02967092451222,2,3,0.0,4,1
3.444366624818249,76.13215436946392,4.056061462491131,66.09311147023273,8,3,0.0,9,0
2.7788483090683425,94.60590224990595,7.52447507094954,66.09795486502541,5,5,6.350315652588282,10,0
8.504540886847245,98.25579262306942,4.652795842956918,62.7463551680261,9,6,3.18225326319182,5,1
6.871356786294922,91.97973077777553,7.143016299161962,82.87561245660598,2,9,8.392179118593631,7,0
7.543110189988317,74.82055624738342,6.604827675876626,63.74423060226182,6,6,1.9304604438928674,5,1
6.44334412808647,84.84476108403932,8.018714163157293,48.20680807425247,3,7,3.3630364022590387,1,0
2.7418964575655416,79.709652723309,6.546931750765204,59.09705216045407,2,2,5.081261452357172,2,1
3.9509594674404527,69.15557767123846,6.505828320479363,67.68042075215713,7,2,4.943056968350478,5,1
5.978749122455836,83.89231138065924,8.097806056432443,83.43822176445576,3,8,3.4902007690223096,6,1
2.5557443822161092,65.85152250608238,7.502587043626177,74.0464202742325,10,8,2.7030799781151638,7,0
6.425996860344776,94.25215266153876,7.474233935774167,52.24197081879434,0,8,4.462724648682581,2,0
4.5193492036837295,74.42459243241929,7.70390138471279,100.0,5,7,6.753771772351699,10,1
4.250358384900805,82.41391587047407,4.696641815189341,68.97162966466969,9,6,5.52561737914659,9,1
6.421919936406983,83.3994544585537,8.135183019980474,84.13086106998523,10,2,2.73506316737973,6,1
5.88852662297208,76.89314031555108,7.918703191020404,62.72428349634156,10,7,2.01645470784132,2,0
4.278067668361841,87.0403256177033,5.474975307135255,73.00038867058174,0,6,2.614422024580084,2,1
7.318659606728496,74.30115612052971,6.633879289488698,77.59202756777607,4,5,1.4525142292683686,3,1
2.8378733448002054,90.45556756948693,6.9410390685585535,83.27292067631384,6,6,4.294818964654489,1,0
6.231871213888527,63.84824383703902,6.798254823397401,80.86052458067337,5,4,5.627572357468567,9,0
6.186202515936768,81.51655495455694,7.500789949852802,78.08295500109466,1,4,3.8573200029991934,10,1
4.38090712137202,100.0,9.147050172746775,60.27369903208837,10,4,7.4395335858590315,4,1
5.652266044484236,67.9960241047331,8.622650091509243,56.42380937065908,3,5,7.5508291503093785,5,0
2.497772847229394,71.86706035370179,5.031671209852891,69.98911265486296,10,4,4.615470537656843,7,1
6.848054038413802,86.16689419590698,7.933104985459073,78.99692108511604,1,7,5.403875480953367,1,1
4.630195727114022,82.15498138327517,8.993399979303113,61.6591894883509,10,2,2.1990840440611046,3,1
3.954553958961921,84.20756119128271,7.580212781033804,80.9775794857158,0,4,3.278387012321644,3,0
7.098018451673779,85.87024556177197,8.63647063777895,86.78925118229269,2,1,6.544540755533099,2,0
3.5913126189144817,87.61665762274124,10.0,51.2551862138987,2,6,2.8414547654231166,8,1
2.1830774072728807,93.31639810347468,8.535564319160471,52.4461894430558,6,1,6.974759614032903,5,1
1.8867416529521925,84.91782388314215,7.373962893462593,62.894374116419954,0,6,6.225128204149666,1,1
6.21201990269128,77.1049081445775,8.56763271112713,69.61419002283795,8,6,5.503247922092715,2,1
2.439141295007434,88.07088441443278,7.217331749645337,57.131494793494234,10,0,1.6546102206807203,1,1
8.50958836396873,100.0,7.035854564927433,85.28304018300716,5,6,3.3760270318593566,6,1
0.8361411842325559,78.40839504340912,6.472878646429401,71.36100292277676,3,1,5.288417677688256,9,0
8.392912736580076,68.3056483439523,9.345120038248162,65.5917057236111,2,4,2.0285038509959397,7,0
5.422034934405237,93.28496803144367,5.7723570010869985,43.46135714197209,2,6,3.6198455055668037,5,0
4.806573776259215,78.55542603255682,9.298551587017174,45.262762753587396,1,7,5.504261898255276,3,0
3.9101618263821005,53.92796544783157,7.749796185610557,69.2151387542271,1,6,2.8636555441554084,8,0
5.798272228704142,90.16906012580506,4.9010407377970875,33.01106560767745,9,3,2.307091017462704,10,0
4.9247305951503035,73.57606176855293,7.551473939487132,80.18956114466107,4,7,0.39845108242364136,4,0
7.2066037640330425,78.91360061235007,3.8499602385225637,62.627692334415194,8,6,3.226731604571383,9,1
5.228455297324079,83.98376396682818,7.938262025246553,100.0,1,5,5.546363025620275,5,1
5.300603522923756,82.28599615734879,8.327847224483486,99.61874375924165,1,7,2.2541926493470044,6,1
4.272775575572288,88.51342180566847,6.11146606652192,62.27826396128725,5,4,4.0357442129354135,5,1
4.886108752557865,74.77416355316188,7.185321543933373,63.40494496203028,9,7,3.5515814564118657,10,0
5.615603537784119,86.15726957811299,9.93123615062543,79.93372271003045,1,1,2.666752888063905,7,0
1.5796632146867489,76.88543986899299,6.241379943607095,90.54758914877057,3,2,5.6754111987517755,7,0
2.303629155788574,88.86572577065003,5.411638619415099,40.42956413845975,5,2,7.284544562331792,1,1
6.48652818804543,87.38440980815665,9.222495103693898,38.204368019679706,4,6,6.008675887283406,2,1
5.341730876255884,68.77473557546486,9.943880785796193,55.66947791668428,0,8,2.6081271950985707,7,0
4.632033327294642,93.03178539410038,7.005543507771771,73.74106374760797,5,6,7.98473132769189,8,0
5.036867866130787,73.56843865863142,8.517194553112535,72.45310385761395,0,0,6.0028058204601304,4,1
5.695163410723342,89.69669357937374,9.012213873296322,81.04657182475775,2,10,3.0852858620714185,6,1
3.920480639381277,84.40744776081608,5.886273651192424,47.00453707452038,9,2,2.4493472357761723,10,0
3.4433905491953745,100.0,6.272041246948198,30.257842055466853,4,5,6.242078527689847,3,0
5.391690510195363,77.31840821153777,8.846311769732102,77.87021292953219,9,8,4.347538403914546,7,1
3.0432544447699357,75.80819844658163,9.527521418062765,52.57705590552148,4,5,2.298470302624545,3,1
5.816505511428944,79.76696472934721,7.844321290261532,34.72268203417043,9,4,3.703782041056234,7,1
1.5948327915243192,76.3618426059887,5.680278469746918,67.17595618939072,5,3,3.1856063642372776,8,0
7.058311274651287,89.5993028233046,9.980591667549161,76.89763532328016,9,7,2.3518817626239246,3,0
5.9451949648260864,60.604272698760944,6.203543653282053,63.16914301818084,7,7,6.029172506522935,2,1
5.5120594686277515,67.35581097024375,6.497293328242822,58.13227420726266,4,3,5.563448376628626,6,1
6.965381967891028,67.18636494104967,7.5135067517344325,62.6095665178114,10,3,5.677082955118521,4,1
8.330948888925153,91.40369110368292,9.331240631072161,59.44125856398826,0,2,5.649340786639026,8,0
7.028740130036261,100.0,8.280963964828336,44.779293320897494,4,2,2.167932510584805,2,0
1.3182515373367094,78.74660937755034,7.622298250542865,54.279789845143526,2,7,2.7926254564060056,4,0
2.440846066528597,77.97413932171987,7.694932795177159,72.81919857520722,3,4,6.917315045875324,2,0
3.7503628446086426,80.84062595735817,7.065272002965199,69.82517812064751,7,1,4.216024244877997,2,1
5.052182100421668,93.94253963129829,7.837209271777759,67.5208970895023,6,3,1.0590586125913939,2,1
6.035318040938246,68.87176238971311,3.2056598834585452,50.07277277219931,10,10,4.433888655191493,1,1
3.548512373693069,82.86042779281742,6.5550888113953025,62.27745256796499,4,3,5.309582523336267,4,0
5.373533528954157,91.70237155738916,7.361982902375171,32.34402430335718,1,6,5.048082874740417,2,0
3.489234135293355,86.01313003927814,5.273478874570739,67.67714995828085,5,4,2.124260793676722,9,0
3.7769643940161037,82.27497939918491,7.57948497671734,86.4328656172035,10,5,7.7734431185151065,9,1
2.1866778063035555,92.0125531108057,6.6932931685208175,42.88801801936842,5,3,0.9988108257824946,7,1
3.1535335077781914,47.561212484009154,9.633213547473236,56.21108490023367,9,7,4.221792860326825,6,1
2.2966307887673327,88.13450383437089,9.359529587822284,69.93660168065195,9,5,7.4731057055321655,3,1
3.0482534940453343,72.15109180247092,6.301291646322756,83.79263951641225,10,2,5.18331416787089,7,1
7.107283593215679,58.032405237722514,6.773743432649957,58.276630755497756,5,6,5.67243913810271,1,1
3.1012022223361138,86.13443119429976,6.889078651587411,54.616245061011554,8,3,1.8936717016597293,9,1
10.26476412967478,96.4839025419555,6.322510785760566,35.46615286375875,10,2,4.694092915193742,4,0
5.9866358017617785,78.3506178244677,7.29253747604219,66.5515719396216,7,7,3.9267946746101057,6,0
5.369672247389747,91.43449456643526,5.862576896668615,95.63114060215617,7,6,1.7399116616712704,6,1
3.2832844396375727,99.34733909586375,5.304076997593711,69.16037692947013,0,3,5.7301429789499245,3,1
6.4006197588179825,95.77897344300857,7.934066835850403,64.6658153122443,4,5,2.361026522698662,4,1
3.848724347524452,99.67957435245671,7.944294376332716,69.83123466150478,6,7,2.598150735662946,10,0
5.244019629290723,88.9055298928627,5.793526360510011,64.83361994077097,5,4,4.865158644169696,3,1
10.12016907653759,80.90520366681912,8.343033146143899,52.80478441609805,4,4,3.7135091087099696,6,0
4.8078802005507,60.77641025723398,6.052633406252003,77.34919873516557,7,3,4.338576047312026,1,1
7.298546652571352,77.04725014244062,7.379747857056972,68.38642284667631,2,6,3.5910006824603276,8,1
3.593647149748225,69.8810408562057,8.230516018918685,65.26419877900486,5,4,6.826121687008085,8,0
4.930023019006077,100.0,6.949581152944431,50.369509590826254,4,5,2.1499387055227683,9,1
8.54160127127102,77.88937025081196,7.682111368211702,84.55261897902139,7,7,3.0703824395879744,6,1
3.746065884424465,81.47845768141383,6.225355534168642,74.97054117999664,3,4,4.962343115158454,1,0
8.624897115993857,86.61782451248561,6.705300124857854,56.70618743949047,7,3,2.0241643327179624,3,0
6.415503870910951,80.52322935646944,6.69121085367949,80.02737280522906,9,1,1.935553235208248,1,1
3.8750664482114647,100.0,5.8801324801896415,57.536437424221894,1,5,4.2754877880062745,5,1
6.264815478111042,72.52820765918658,6.734838755326327,53.26994761233445,8,8,5.734706757837755,3,1
6.9451088992534595,82.33528946284692,4.67707255170438,53.604453237795695,8,5,5.995755631588509,2,1
6.243619924434393,71.09035297162342,6.263269379286843,38.43397170367864,9,5,4.183479751974564,3,1
1.8595505602190872,64.15972986535152,6.572686759945494,72.07313570627309,9,3,2.6557346830053468,9,0
3.545725648350263,72.65877090913658,6.61573037125693,37.53282682492475,5,3,4.551326395268516,8,0
4.504962728896991,79.55555843541906,6.637753831193832,46.573342531013566,3,6,5.132276617424741,3,1
4.851133141799908,74.84837330579288,6.907353700209806,33.866179863822,3,5,4.523721318580547,2,1
6.241344195101356,71.69094824151372,7.7191622771290955,63.7089546081366,5,7,6.468339717582751,5,1
5.355402001866508,63.12419043593799,8.311775611198783,62.74519309592192,4,6,1.9716774694900652,1,0
2.3293112825797975,79.00273312845566,6.0253521597276,60.09955680220454,5,8,2.606047964712875,4,0
5.760395702011927,61.94335551162797,5.195198716916283,49.36133457994136,6,8,6.190698388797447,8,0
6.221171490567646,89.12067156427523,5.436933381635345,47.416493698450395,6,8,1.0539603389694725,1,1
6.11958089586208,80.98927703521404,6.269195618207609,71.96554795319861,8,9,2.921228545836999,5,1
7.161561451109243,62.509382006420836,6.472118023275236,56.74172102437268,7,5,2.536919410547277,4,0
6.667844309097808,76.28949107540164,5.845005900703814,69.74537482304217,5,3,0.8715901973060629,6,0
5.918360158456873,70.97412313291301,5.055825003625158,51.72126970813666,5,4,3.625702390718173,7,1
4.859668577082706,83.83009412503017,6.315818758788717,67.71594114156623,4,5,5.492587719776908,9,0
1.6780781329680172,96.08540535227773,7.272139930170957,84.54917055974096,0,6,4.312655831042205,1,1
5.859236438265172,57.49793036425106,7.892544198753347,73.79248700589176,8,7,5.599207570604155,10,0
5.4153753743262225,81.380312949769,6.163865420337518,58.813792726752794,8,4,6.383911935285946,4,1
5.543157674390747,78.07840645320032,6.380503266784849,68.85798455533892,8,6,3.228736478108961,6,1
2.446502848359381,88.05608091740558,5.609952536729034,61.3900223820468,10,13,9.29369204597746,10,0
2.8378869191834752,82.55835953885227,6.952841244437836,65.11820277042092,7,3,3.3091691518723336,7,1
7.1063057066658075,70.97636801913417,5.727357048713778,60.115834217772445,9,7,3.5749379483126176,7,1
4.92088969228669,76.17135277200059,7.8596917198618,62.53497191171913,2,7,2.5847589262624453,8,0
6.363001394745249,70.44768971835813,4.3212002620988335,68.18140029611263,0,2,5.090778961849348,10,1
5.056636752260922,92.91208566318318,6.460555491321307,50.09961950627074,10,5,3.4189931620460503,8,0
5.05951227899149,80.25573978406331,7.451661008787613,49.761817595150326,7,2,3.8422155561700078,8,0
6.876567611951995,100.0,7.275751774483757,44.171861692531834,6,4,3.589573987548074,8,0
3.967910543565252,79.27207023422456,10.0,40.99593343244435,4,3,3.544190905546252,8,1
5.192241553881967,71.49911879707444,7.524700036851861,46.74075961669281,9,3,4.316572058797151,6,0
4.075449422589915,61.83542728864607,5.493918104736984,67.39193760206194,6,1,3.099552893926737,9,1
4.131007545135369,58.36232388492866,6.85680362936639,51.60818726762174,9,7,3.193408836165815,3,0
4.381655753062721,60.99036868393412,4.335630499800322,72.70421696346645,3,4,6.145702981241984,6,1
5.444267543267426,83.2055198121378,6.879100376054859,65.52070623128843,8,9,3.4129550722371764,5,1
4.042502756673045,86.10470027875921,5.750415914498862,35.47243679842919,10,4,4.767104807414249,8,0
7.511512251147042,61.025711575614395,8.373085413340242,74.82463376332535,9,6,2.221016519023106,4,1
3.2107853955609924,90.74045976891338,6.175689588106698,77.16197968387564,1,3,3.110619945694255,4,1
4.626256711677282,74.20326737979873,6.82485112630713,50.0920598774772,8,8,1.5348788750186388,10,1
4.12053788345165,81.7615161438266,6.046663237893394,71.30287314342488,8,6,7.708866866723655,10,1
7.893955768707466,99.34664753906509,9.608277027779998,52.15252643886201,4,5,6.750919355336106,5,1
5.393109553023149,90.76207179038639,6.518135850823133,66.46505565122503,10,3,5.190917986557373,6,1
7.063689078937269,76.77763222513,9.748835565218803,46.03252389567552,0,11,8.302205440579659,4,0
2.028879253926056,69.30569329501655,8.2212276431774,38.103403211981345,6,7,5.540572102766251,2,1
5.534100531738518,54.17821518404834,7.723100091003079,59.257742155805474,9,6,3.6560485127023568,2,1
6.779261591246874,71.37016016909095,7.553099720976279,63.14406580587746,9,6,4.745039334183342,3,0
5.164567978550848,77.46643713406766,7.590695947324377,59.03480459578094,3,6,6.721572710958283,2,0
7.130960750130702,68.15384567418579,4.1084911309815855,47.239541626661605,8,6,2.2393676499840636,1,1
3.9654230997992554,78.42491639489235,6.5816749087738655,59.00151406803295,5,5,1.654364425466877,8,1
7.81869488037116,80.92222259550522,8.267736956776481,69.03942128871101,2,8,4.812158333259875,5,0
9.5977962472385,77.30172821830305,6.926654224788842,64.32660454816194,5,6,2.8263005329025246,10,0
4.274322879120682,72.19996903011848,4.892215229794637,67.7375154589882,9,8,0.0,1,0
4.1089949571984565,82.02385606360073,6.9213933241337955,54.94827199318651,5,13,1.5141333061788633,9,0
7.906768954235401,85.30328779483291,9.556158274383236,82.57576872074239,4,4,3.3771513012929097,8,1
8.159144291461425,66.91521107068584,8.870337573302079,47.35739995167829,1,1,4.096377509495804,4,1
3.9542799456934636,96.93118855695525,6.906993985950953,72.31340445630077,9,4,4.155938198766597,8,1
4.159626365808285,78.81694241258886,8.42717391558713,82.72836639439942,9,2,8.01039268047089,10,0
4.436430782278985,80.22619547533817,6.450239469447922,72.21362139123343,1,7,3.5847494865978127,7,1
2.311098977931446,88.49857307907868,4.444192619759922,61.96213659402755,6,4,4.556250979072209,7,1
3.1626961070316035,82.79859357516202,5.613301017805668,57.07554430005531,1,5,0.7482159452510078,1,0
2.9917184664958643,91.43763960695894,9.344333152762296,80.54131476569384,5,8,3.937728923369449,6,0
3.464404869791743,83.44548998242189,6.589010377256043,43.65537612107491,4,6,4.6683978863435325,4,0
4.930630225226437,72.65075150431474,6.634924030937473,50.44813609430535,3,5,1.249481038037621,10,0
5.468429465073042,84.33804230247321,6.550242705587679,59.03663351762418,6,2,2.1320160807260873,10,0
8.101000985628154,66.27528551215207,9.85620488435951,83.56480636267997,7,6,4.978337267673741,10,0
3.003291918522418,81.30271646931828,9.438938373043095,70.69651454061344,3,5,2.907347471376177,2,0
6.968644796953168,79.60124011226647,10.0,50.47931362234632,0,6,3.7949164569800513,10,0
4.572022311548982,77.50259771272952,6.761432184399923,60.34538441922645,0,3,5.081555037917959,7,1
4.901072580695134,78.45754986273283,7.443436733120643,55.78515283855558,0,6,8.073744343591631,9,1
6.3496389843332075,57.41781145402833,4.725036175868813,54.353165116496974,10,6,3.5564295978432154,5,0
2.7545559568754028,73.41530110710846,9.215401639177411,79.68334337835168,0,4,7.538396157754885,8,0
5.764819492368101,81.11413881369337,5.248330673098097,44.42385306104742,4,7,0.08245267740881301,5,1
5.332904416426112,81.9182767039688,7.325163345643944,89.1317128360156,3,4,4.296725717363971,7,1
5.984902528016298,67.66789830888851,5.354046208550734,77.42344535276933,8,0,3.331821585809538,7,1
5.5783372878156365,95.18849409037641,6.116699759891956,81.36292505905547,2,9,2.935082031863205,9,0
9.91060027982179,69.60590182142599,5.744106353425449,58.05590731962113,6,1,5.316135151113707,3,1
3.7245200314973683,91.63348640632084,6.088187108986273,62.75088921381336,10,6,3.57075866922956,1,1
3.9380060899963647,85.12633234246022,6.191315945276532,43.502722782129325,7,4,0.0,2,1
3.753718947150471,72.24527228187436,6.177596807612384,57.130063893997956,5,5,0.8232615034988351,6,0
3.8890457616794905,100.0,8.250000867670462,72.40482271464727,9,6,5.444053916712888,10,1
3.7252257453869646,65.67635801892224,5.34270581040622,84.44094592672094,0,8,0.7255441861518732,10,1
7.378033062215104,91.02985008332001,7.3308121405208,48.392647747963224,7,4,5.497642362361557,9,1
7.841008495979709,92.00698781651573,8.826938728458337,59.517410945221016,9,5,4.249546975822312,3,1
3.8585074125010475,71.95255749108026,6.230205453229906,62.73051169651217,2,10,3.659430936348398,10,0
3.3352888537915426,96.70958360077195,5.9231216638785975,44.06316196711272,7,5,3.8370516536034542,2,0
5.942831112772808,76.99944182481256,6.654213062229624,73.87023862637601,3,7,5.029516040360167,1,0
3.8955539114380575,83.46432355135829,8.769587812541065,54.14014502386087,7,6,1.6450280527871177,2,1
6.265863635511021,83.12386206525466,7.291161446430037,62.06914473234464,10,4,4.084582187995451,3,0
5.405846041702599,78.38829510235342,6.203178558088602,58.22075942132184,0,3,1.7209944118374687,7,0
1.9685117700055361,89.72969927791739,7.725814976782059,53.159922414204885,2,5,4.327289552005736,2,0
8.095010402660122,89.52186464662655,5.346561775245365,64.89432521779167,5,4,5.292953572396703,5,1
